id,target
1,221686.45250370368
2,133257.57250370368
3,193729.13250370367
4,300878.33250370366
5,128084.85250370367
6,234248.7725037037
7,160352.7725037037
8,128084.85250370367
9,140893.4925037037
10,243608.93250370366
11,278709.5325037037
12,117000.45250370368
13,192620.69250370367
14,167742.37250370366
15,98895.93250370368
16,110842.45250370368
17,109364.53250370368
18,177595.17250370368
19,206168.29250370368
20,158259.0525037037
21,165525.4925037037
22,161091.73250370368
23,149761.01250370368
24,195576.53250370367
25,155426.37250370366
26,268979.8925037037
27,149637.85250370367
28,277847.41250370373
29,129809.09250370368
30,88057.85250370367
31,113921.45250370368
32,152470.53250370367
33,155919.01250370368
34,212818.93250370366
35,324278.7325037037
36,185970.0525037037
37,176117.25250370367
38,255309.13250370367
39,155919.01250370368
40,325140.8525037037
41,266147.21250370366
42,107886.61250370368
43,82761.97250370368
44,182152.09250370366
45,151238.93250370366
46,184984.7725037037
47,186093.2125037037
48,136829.2125037037
49,192743.85250370367
50,112320.37250370368
51,143972.4925037037
52,330436.7325037037
53,214666.33250370368
54,250013.25250370367
55,183999.4925037037
56,106408.69250370367
57,242993.13250370367
58,110103.49250370367
59,100497.01250370368
60,183999.4925037037
61,176363.57250370368
62,261959.7725037037
63,139415.57250370368
64,285975.97250370367
65,174762.4925037037
66,119463.65250370368
67,174393.01250370368
68,177964.65250370366
69,192743.85250370367
70,166880.25250370367
71,110965.61250370368
72,186216.37250370366
73,132272.29250370368
74,144834.61250370368
75,229199.21250370366
76,115276.21250370367
77,93107.41250370367
78,145327.25250370367
79,184245.81250370367
80,128084.85250370367
81,112320.37250370368
82,173038.25250370367
83,201488.21250370366
84,183260.53250370367
85,189664.85250370367
86,134489.17250370368
87,103945.49250370367
88,137445.01250370368
89,121680.53250370368
90,203458.7725037037
91,161338.0525037037
92,311100.6125037037
93,236465.65250370366
94,205552.4925037037
95,154687.41250370367
96,531557.0125037036
97,172915.09250370366
98,159244.33250370368
99,313317.4925037037
100,230677.13250370367
101,184245.81250370367
102,148775.73250370368
103,102960.21250370367
104,160845.41250370367
105,209124.13250370367
106,187817.45250370368
107,145080.9325037037
108,178580.45250370368
109,197547.09250370366
110,224642.29250370368
111,148159.93250370366
112,212818.93250370366
113,151362.09250370366
114,158259.0525037037
115,170821.37250370366
116,111088.77250370367
117,251737.49250370366
118,307898.45250370365
119,214296.85250370367
120,164540.2125037037
121,240160.45250370368
122,200995.57250370368
123,121557.37250370368
124,214050.53250370367
125,227105.4925037037
126,193482.81250370367
127,230553.97250370367
128,235110.89250370368
129,205183.01250370368
130,134366.01250370368
131,182028.93250370366
132,179319.41250370367
133,396819.97250370367
134,258388.13250370367
135,211587.33250370368
136,190526.97250370367
137,238066.73250370368
138,138922.9325037037
139,208631.4925037037
